総合判定,台数判定,容量判定,名称判定,機器ID照合,判定理由,機器ID,機器表 記載名,盤表 記載名,機器表 台数,盤表 台数,台数差,機器表 消費電力(kW),機器表 モード容量(kW),機器表 判定モード,機器表 判定採用容量(kW),容量判定補足,盤表 容量(kW),容量差(kW),機器表 図面番号,盤表 図面番号,盤表 記載トレース
✗,✗,✗,✗,◯,台数差分=1,PAC-4,空調機/空冷HPパッケージ/マルチタイプ/(冷房専用),空調室外機,1,2,1,(冷)5.64 / (暖)4.98 / (低温)6.63,"冷=5.64,暖=4.98,低温=6.63",冷,5.64,機器名称ヒント(冷房専用)で(冷)を採用,7.81,2.17,M-03-03,"E-025,E-040",図面:E-025 名称:空調室外機 容量:7.81 || 図面:E-040 名称:空調室外機 容量:7.81
✗,✗,✗,✗,◯,台数差分=1,PAC-4-1,空調機/空冷HPパッケージ/マルチタイプ/(冷房専用),空調室内機,1,2,1,0.19,,単一値,0.19,単一数値を採用,1.2,1.01,M-03-03,"E-024,E-032",図面:E-024 名称:空調室内機 容量:1.2 || 図面:E-032 名称:空調室内機 容量:1.2
✗,✗,✗,✗,◯,台数差分=1,PAC-5,空調機/空冷HPパッケージ/マルチタイプ/(冷房専用),空調室外機,1,2,1,(冷)5.64 / (暖)4.98 / (低温)6.63,"冷=5.64,暖=4.98,低温=6.63",冷,5.64,機器名称ヒント(冷房専用)で(冷)を採用,7.81,2.17,M-03-03,"E-025,E-040",図面:E-025 名称:空調室外機 容量:7.81 || 図面:E-040 名称:空調室外機 容量:7.81
✗,✗,✗,✗,◯,台数差分=1,PAC-5-1,空調機/空冷HPパッケージ/マルチタイプ/(冷房専用),空調室内機,1,2,1,0.19,,単一値,0.19,単一数値を採用,1.2,1.01,M-03-03,"E-024,E-032",図面:E-024 名称:空調室内機 容量:1.2 || 図面:E-032 名称:空調室内機 容量:1.2
✗,✗,◯,✗,◯,台数差分=1,PAC-6,空調機/空冷HPパッケージ/マルチタイプ,空調室外機,1,2,1,(冷)1.52 / (暖)1.66 / (低温)2,"冷=1.52,暖=1.66,低温=2",最大値(低温),2,機器名称からモード特定不可のため最大値を採用,2,0,M-03-03,"E-025,E-035",図面:E-025 名称:空調室外機 容量:2.0 || 図面:E-035 名称:空調室外機 容量:2.0
✗,✗,✗,✗,✗,盤表に記載なし,PAC-6-1,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.03,,単一値,0.03,単一数値を採用,,,M-03-03,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-6-2,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.02,,単一値,0.02,単一数値を採用,,,M-03-03,,
✗,✗,◯,✗,◯,台数差分=1,PAC-7,空調機/空冷HPパッケージ/マルチタイプ,空調室外機,1,2,1,(冷)14.1 / (暖)15 / (低温)16.9,"冷=14.1,暖=15,低温=16.9",最大値(低温),16.9,機器名称からモード特定不可のため最大値を採用,16.9,0,M-03-04,"E-025,E-040",図面:E-025 名称:空調室外機 容量:16.9 || 図面:E-040 名称:空調室外機 容量:16.9
✗,✗,✗,✗,✗,盤表に記載なし,PAC-7-1,空調機/空冷HPパッケージ/マルチタイプ,,2,0,-2,0.41,,単一値,0.41,単一数値を採用,,,M-03-04,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-7-2,空調機/空冷HPパッケージ/マルチタイプ,,2,0,-2,0.3,,単一値,0.3,単一数値を採用,,,M-03-04,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-7-3,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.02,,単一値,0.02,単一数値を採用,,,M-03-04,,
✗,✗,◯,✗,◯,台数差分=1,PAC-8,空調機/空冷HPパッケージ/マルチタイプ,空調室外機,1,2,1,(冷)13.7 / (暖)13.3 / (低温)12.5,"冷=13.7,暖=13.3,低温=12.5",最大値(冷),13.7,機器名称からモード特定不可のため最大値を採用,13.7,0,M-03-04,"E-025,E-040",図面:E-025 名称:空調室外機 容量:13.7 || 図面:E-040 名称:空調室外機 容量:13.7
✗,✗,✗,✗,✗,盤表に記載なし,PAC-8-1,空調機/空冷HPパッケージ/マルチタイプ,,2,0,-2,0.1,,単一値,0.1,単一数値を採用,,,M-03-04,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-8-2,空調機/空冷HPパッケージ/マルチタイプ,,2,0,-2,0.15,,単一値,0.15,単一数値を採用,,,M-03-04,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-8-3,空調機/空冷HPパッケージ/マルチタイプ,,2,0,-2,0.02,,単一値,0.02,単一数値を採用,,,M-03-04,,
✗,✗,◯,✗,◯,台数差分=1,PAC-9,空調機/空冷HPパッケージ/店舗用(同時ツイン),空調室外機,1,2,1,(冷)2.4 / (暖)2.48 / (低温)5.25,"冷=2.4,暖=2.48,低温=5.25",最大値(低温),5.25,機器名称からモード特定不可のため最大値を採用,5.25,0,M-03-04,"E-025,E-035",図面:E-025 名称:空調室外機 容量:5.25 || 図面:E-035 名称:空調室外機 容量:5.25
✗,✗,✗,✗,✗,盤表に記載なし,PAC-9-1,空調機空冷HPパッケージ店舗用(同時ツイン),,2,0,-2,,,,,,,,M-03-04,,
✗,✗,◯,✗,◯,台数差分=1,PAC-10,空調機/空冷HPパッケージ/マルチタイプ,空調室外機,1,2,1,(冷)10.6 / (暖)11.6 / (低温)10.8,"冷=10.6,暖=11.6,低温=10.8",最大値(暖),11.6,機器名称からモード特定不可のため最大値を採用,11.6,0,M-03-04,"E-025,E-044",図面:E-025 名称:空調室外機 容量:11.6 || 図面:E-044 名称:空調室外機 容量:11.6
✗,✗,✗,✗,✗,盤表に記載なし,PAC-10-1,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.1,,単一値,0.1,単一数値を採用,,,M-03-04,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-10-2,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.03,,単一値,0.03,単一数値を採用,,,M-03-04,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-10-3,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.03,,単一値,0.03,単一数値を採用,,,M-03-04,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-10-4,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.06,,単一値,0.06,単一数値を採用,,,M-03-04,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-10-5,空調機/空冷HPパッケージ/マルチタイプ,,2,0,-2,0.03,,単一値,0.03,単一数値を採用,,,M-03-04,,
✗,✗,◯,✗,◯,台数差分=1,PAC-11,空調機/空冷HPパッケージ/マルチタイプ,空調室外機,1,2,1,(冷)13.7 / (暖)13.3 / (低温)12.5,"冷=13.7,暖=13.3,低温=12.5",最大値(冷),13.7,機器名称からモード特定不可のため最大値を採用,13.7,0,M-03-05,"E-025,E-044",図面:E-025 名称:空調室外機 容量:13.7 || 図面:E-044 名称:空調室外機 容量:13.7
✗,✗,✗,✗,✗,盤表に記載なし,PAC-11-1,空調機/空冷HPパッケージ/マルチタイプ,,3,0,-3,0.06,,単一値,0.06,単一数値を採用,,,M-03-05,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-11-2,空調機/空冷HPパッケージ/マルチタイプ,,6,0,-6,0.03,,単一値,0.03,単一数値を採用,,,M-03-05,,
✗,✗,◯,✗,◯,台数差分=1,PAC-12,空調機/空冷HPパッケージ/マルチタイプ,空調室外機,1,2,1,(冷)10.6 / (暖)11.6 / (低温)10.8,"冷=10.6,暖=11.6,低温=10.8",最大値(暖),11.6,機器名称からモード特定不可のため最大値を採用,11.6,0,M-03-05,"E-025,E-044",図面:E-025 名称:空調室外機 容量:11.6 || 図面:E-044 名称:空調室外機 容量:11.6
✗,✗,✗,✗,✗,盤表に記載なし,PAC-12-1,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.06,,単一値,0.06,単一数値を採用,,,M-03-05,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-12-2,空調機/空冷HPパッケージ/マルチタイプ,,2,0,-2,0.03,,単一値,0.03,単一数値を採用,,,M-03-05,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-12-3,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.06,,単一値,0.06,単一数値を採用,,,M-03-05,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-12-4,空調機/空冷HPパッケージ/マルチタイプ,,2,0,-2,0.03,,単一値,0.03,単一数値を採用,,,M-03-05,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-12-5,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.07,,単一値,0.07,単一数値を採用,,,M-03-05,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-12-6,空調機/空冷HPパッケージ/マルチタイプ,,2,0,-2,0.03,,単一値,0.03,単一数値を採用,,,M-03-05,,
✗,✗,◯,✗,◯,台数差分=1,PAC-13,空調機/空冷HPパッケージ/マルチタイプ,空調室外機,1,2,1,(冷)7.42 / (暖)7.73 / (低温)8.6,"冷=7.42,暖=7.73,低温=8.6",最大値(低温),8.6,機器名称からモード特定不可のため最大値を採用,8.6,0,M-03-05,"E-025,E-044",図面:E-025 名称:空調室外機 容量:8.6 || 図面:E-044 名称:空調室外機 容量:8.6
✗,✗,✗,✗,✗,盤表に記載なし,PAC-13-1,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.07,,単一値,0.07,単一数値を採用,,,M-03-05,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-13-2,空調機/空冷HPパッケージ/マルチタイプ,,2,0,-2,0.03,,単一値,0.03,単一数値を採用,,,M-03-05,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-13-3,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.05,,単一値,0.05,単一数値を採用,,,M-03-05,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-13-4,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.03,,単一値,0.03,単一数値を採用,,,M-03-05,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-13-5,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.05,,単一値,0.05,単一数値を採用,,,M-03-05,,
✗,✗,✗,✗,◯,台数差分=1,PAC-14,空調機/空冷HPパッケージ/マルチタイプ,空調室外機,1,2,1,(冷)5.11 / (暖)5.46 / (低温)6.3,"冷=5.11,暖=5.46,低温=6.3",最大値(低温),6.3,機器名称からモード特定不可のため最大値を採用,8.6,2.3,M-03-05,"E-025,E-044",図面:E-025 名称:空調室外機 容量:8.6 || 図面:E-044 名称:空調室外機 容量:8.6
✗,✗,✗,✗,✗,盤表に記載なし,PAC-14-1,空調機1/空冷HPパッケージ/マルチタイプ,,2,0,-2,0.05,,単一値,0.05,単一数値を採用,,,M-03-05,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-14-2,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.05,,単一値,0.05,単一数値を採用,,,M-03-06,,
✗,✗,✗,✗,✗,盤表に記載なし,PAC-14-3,空調機/空冷HPパッケージ/マルチタイプ,,1,0,-1,0.05,,単一値,0.05,単一数値を採用,,,M-03-06,,
✗,✗,✗,✗,◯,台数差分=1,PAC-15,空調機/空冷HPパッケージ/店舗用(同時ツイン),空調室外機,1,2,1,(冷)6.1,冷=6.1,冷,6.1,モード容量1候補のため(冷)を採用,9,2.9,M-03-06,"E-025,E-041",図面:E-025 名称:空調室外機 容量:9.0 || 図面:E-041 名称:空調室外機 容量:9.0
✗,✗,✗,✗,✗,盤表に記載なし,PAC-15-1,空調機店舗用(同時ツイン),,,0,,,,,,,,,M-03-06,,
✗,✗,✗,✗,✗,盤表に記載なし,VR-1,レンジフード,,86,0,-86,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,BD-1,浴室換気乾燥機,,9,0,-9,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,HEX-1,全熱交換機,,9,0,-9,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,HEX-2,全熱交換機,,27,0,-27,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,VF-1,天井扇,,10,0,-10,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,ORC-1,ルームエアコンマルチタイプ,,9,0,-9,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,ORC-2,ルームエアコンマルチタイプ,,6,0,-6,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,ORC-3,マルチタイプ,,5,0,-5,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,ORC-4,ルームエアコンマルチタイプ,,,0,,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,ORC-5,ルームエアコンマルチタイプ,,3,0,-3,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,ORC-6,ルームエアコン,,,0,,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,ORC-7,マルチタイプルームエアコン,,60,0,-60,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,ORC-8,マルチタイプルームエアコン,,12,0,-12,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,ORC-9,ルームエアコンマルチタイプ,,27,0,-27,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,IRC-1,ルームエアコン,,36,0,-36,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,IRC-2,マルチタイプルームエアコン,,96,0,-96,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,IRC-3,ルームエアコンマルチタイプ,,41,0,-41,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,IRC-4,ルームエアコンマルチタイプ,,11,0,-11,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,IRC-5,ルームエアコン,,5,0,-5,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,IRC-6,マルチタイプルームエアコン,,40,0,-40,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,RC-1～3,欠番,,,0,,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,RC-4,ルームエアコン,,16,0,-16,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,RC-5,ルームエアコン,,1,0,-1,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,RC-6,ルームエアコン,,1,0,-1,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,RC-7,ルームエアコン,,14,0,-14,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,盤表に記載なし,RC-8,ルームエアコン室外機2段積架台,,22,0,-22,,,,,,,,M-03-07,,
✗,✗,✗,✗,✗,機器表に記載なし,JU-1,,補助加圧ポンプ,,2,,,,,,,2.2,,,"E-024,E-032",図面:E-024 名称:補助加圧ポンプ 容量:2.2 || 図面:E-032 名称:補助加圧ポンプ 容量:2.2
✗,✗,✗,✗,✗,機器表に記載なし,DP-2,,清水ポンプ,,2,,,,,,,3.7,,,"E-024,E-031",図面:E-024 名称:清水ポンプ 容量:3.7 || 図面:E-031 名称:清水ポンプ 容量:3.7
✗,✗,✗,✗,✗,機器表に記載なし,DP-3,,清水ポンプ,,2,,,,,,,3.7,,,"E-024,E-031",図面:E-024 名称:清水ポンプ 容量:3.7 || 図面:E-031 名称:清水ポンプ 容量:3.7
✗,✗,✗,✗,✗,機器表に記載なし,DP-5,,清水ポンプ,,2,,,,,,,3.7,,,"E-024,E-031",図面:E-024 名称:清水ポンプ 容量:3.7 || 図面:E-031 名称:清水ポンプ 容量:3.7
✗,✗,✗,✗,✗,機器表に記載なし,DP-6,,清水ポンプ,,2,,,,,,,3.7,,,"E-024,E-031",図面:E-024 名称:清水ポンプ 容量:3.7 || 図面:E-031 名称:清水ポンプ 容量:3.7
✗,✗,✗,✗,✗,機器表に記載なし,DP-9,,雑排水ポンプ,,2,,,,,,,3.7,,,"E-024,E-031",図面:E-024 名称:雑排水ポンプ 容量:3.7 || 図面:E-031 名称:雑排水ポンプ 容量:3.7
✗,✗,✗,✗,✗,機器表に記載なし,DP-10,,雨水排水ポンプ,,2,,,,,,,2.2,,,"E-024,E-031",図面:E-024 名称:雨水排水ポンプ 容量:2.2 || 図面:E-031 名称:雨水排水ポンプ 容量:2.2
✗,✗,✗,✗,✗,機器表に記載なし,DP-1,,雑排水ポンプ,,2,,,,,,,3.7,,,"E-024,E-031",図面:E-024 名称:雑排水ポンプ 容量:3.7 || 図面:E-031 名称:雑排水ポンプ 容量:3.7
✗,✗,✗,✗,✗,機器表に記載なし,DP-4,,清水ポンプ,,2,,,,,,,2.2,,,"E-024,E-031",図面:E-024 名称:清水ポンプ 容量:2.2 || 図面:E-031 名称:清水ポンプ 容量:2.2
✗,✗,✗,✗,✗,機器表に記載なし,DP-7,,清水ポンプ,,2,,,,,,,3.7,,,"E-024,E-031",図面:E-024 名称:清水ポンプ 容量:3.7 || 図面:E-031 名称:清水ポンプ 容量:3.7
✗,✗,✗,✗,✗,機器表に記載なし,DP-8,,雑排水ポンプ,,2,,,,,,,7.5,,,"E-024,E-031",図面:E-024 名称:雑排水ポンプ 容量:7.5 || 図面:E-031 名称:雑排水ポンプ 容量:7.5
✗,✗,✗,✗,✗,機器表に記載なし,DP-11,,雨水排水ポンプ,,2,,,,,,,3.7,,,"E-024,E-031",図面:E-024 名称:雨水排水ポンプ 容量:3.7 || 図面:E-031 名称:雨水排水ポンプ 容量:3.7
✗,✗,✗,✗,✗,機器表に記載なし,DP-12,,汚泥引抜ポンプ,,2,,,,,,,5.5,,,"E-024,E-032",図面:E-024 名称:汚泥引抜ポンプ 容量:5.5 || 図面:E-032 名称:汚泥引抜ポンプ 容量:5.5
✗,✗,✗,✗,✗,機器表に記載なし,DP-14,,雑排水ポンプ,,2,,,,,,,3.7,,,"E-024,E-031",図面:E-024 名称:雑排水ポンプ 容量:3.7 || 図面:E-031 名称:雑排水ポンプ 容量:3.7
✗,✗,✗,✗,✗,機器表に記載なし,SS-B1-1,,リングシャッター,,2,,,,,,,0.75,,,"E-024,E-033",図面:E-024 名称:リングシャッター 容量:0.75 || 図面:E-033 名称:リングシャッター 容量:0.75
✗,✗,✗,✗,✗,機器表に記載なし,FSS-B1-1,,防火シャッター,,2,,,,,,,0.75,,,"E-024,E-033",図面:E-024 名称:防火シャッター 容量:0.75 || 図面:E-033 名称:防火シャッター 容量:0.75
要確認,要確認,要確認,要確認,✗,盤表ID未記載,,,全自動砂濾過装置,,1,,,,,,,2.0,,,E-024,
要確認,要確認,要確認,要確認,✗,盤表ID未記載,,,全自動砂濾過装置,,1,,,,,,,2.0,,,E-032,
